,Proton Number,Nucleon Number,Mass,Binding Energy,Is Unstable
0,1,1,1.0078250322,0.006999999999999895,False
1,1,2,2.0141017781,0.01499999999999968,False
2,1,3,,0.022999999999999687,True
3,2,3,3.01602932,0.021999999999999797,False
4,2,4,4.0026032541,0.02999999999999936,False
5,3,6,6.015122887,0.04499999999999993,False
6,3,7,7.01600344,0.052999999999999936,False
7,4,9,9.0121831,0.06799999999999784,False
8,5,10,10.012937,0.07499999999999751,False
9,5,11,11.009305,0.08299999999999841,False
10,6,12,12.0,0.08999999999999986,False
11,6,13,13.003354835,0.09799999999999898,False
12,6,14,,0.10599999999999987,True
13,7,14,14.003074004,0.10499999999999865,False
14,7,15,15.000108899,0.11299999999999955,False
15,8,16,15.99491462,0.11999999999999744,False
16,8,17,16.999131757,0.12799999999999656,False
17,8,18,17.999159613,0.13599999999999568,False
18,9,19,18.998403163,0.14300000000000068,False
19,10,20,19.99244018,0.14999999999999503,False
20,10,21,20.9938467,0.15799999999999415,False
21,10,22,21.9913851,0.16599999999999682,False
22,11,23,22.98976928,0.17299999999999827,False
23,11,22,,0.16499999999999915,True
24,12,24,23.9850417,0.17999999999999972,False
25,12,25,24.985837,0.18799999999999883,False
26,12,26,25.982593,0.19599999999999795,False
27,13,27,26.9815385,0.20299999999999585,False
28,14,28,27.976926535,0.2099999999999973,False
29,14,29,28.976494665,0.21799999999999642,False
30,14,30,29.97377001,0.2259999999999991,False
31,15,31,30.973761998,0.232999999999997,False
32,16,32,31.972071174,0.23999999999999488,False
33,16,33,32.97145891,0.247999999999994,False
34,16,34,33.967867,0.2559999999999931,False
35,16,36,35.967081,0.27199999999999136,False
36,17,35,34.9688527,0.2629999999999981,False
37,17,37,36.9659026,0.27899999999999636,False
38,17,36,,0.2709999999999937,True
39,18,36,35.9675451,0.269999999999996,False
40,18,38,37.962732,0.28600000000000136,False
41,18,40,39.96238312,0.3019999999999996,False
42,18,39,,0.2939999999999898,True
43,19,39,38.96370649,0.29299999999999216,False
44,19,40,39.9639982,0.3009999999999948,True
45,19,41,40.96182526,0.3089999999999975,False
46,20,40,39.9625909,0.29999999999999005,False
47,20,42,41.958618,0.3159999999999883,False
48,20,43,42.958766,0.32399999999999807,False
49,20,44,43.955482,0.33199999999999363,False
50,20,46,45.95369,0.34799999999999187,False
51,20,48,47.9525228,0.3639999999999901,True
52,20,41,,0.30799999999999983,True
53,21,45,44.955908,0.33899999999999153,False
54,22,46,45.952628,0.34599999999999653,False
55,22,47,46.951759,0.3539999999999921,False
56,22,48,47.947942,0.36199999999999477,False
57,22,49,48.947866,0.36999999999999744,False
58,22,50,49.944787,0.377999999999993,False
59,23,50,49.947156,0.37699999999998823,True
60,23,51,50.943957,0.384999999999998,False
61,24,50,49.946042,0.37599999999999767,False
62,24,52,51.940506,0.3919999999999959,False
63,24,53,52.940648,0.3999999999999915,False
64,24,54,53.938879,0.40800000000000125,False
65,25,55,54.938044,0.41499999999999204,False
66,25,53,,0.3989999999999938,True
67,26,54,53.939609,0.4059999999999917,False
68,26,56,55.934936,0.42199999999998994,False
69,26,57,56.935393,0.4299999999999997,False
70,26,58,57.933274,0.4379999999999882,False
71,27,59,58.933194,0.4449999999999932,False
72,27,60,,0.45299999999999585,True
73,28,58,57.935342,0.43599999999999284,False
74,28,60,59.930786,0.4519999999999982,False
75,28,61,60.931056,0.45999999999999375,False
76,28,62,61.928345,0.4679999999999964,False
77,28,64,63.927967,0.48399999999999466,False
78,29,63,62.929598,0.4749999999999943,False
79,29,65,64.92779,0.49099999999999255,False
80,30,64,63.929142,0.4819999999999922,False
81,30,66,65.926034,0.49799999999998334,False
82,30,67,66.927128,0.5059999999999931,False
83,30,68,67.924845,0.5139999999999816,False
84,30,70,69.92532,0.5299999999999869,False
85,31,69,68.925574,0.5209999999999866,False
86,31,71,70.924703,0.5369999999999919,False
87,32,70,69.924249,0.5279999999999916,False
88,32,72,71.9220758,0.5439999999999827,False
89,32,73,72.923459,0.5519999999999783,False
90,32,74,73.92117776,0.5599999999999881,False
91,32,76,75.9214027,0.5759999999999934,True
92,33,75,74.921595,0.5669999999999931,False
93,34,74,73.9224759,0.5579999999999927,False
94,34,76,75.9192137,0.5739999999999981,False
95,34,77,76.9199142,0.5819999999999936,False
96,34,78,77.917309,0.5899999999999892,False
97,34,80,79.916522,0.6059999999999945,False
